Mois,Qualit�,Territoire,Production totale,Production nucl�aire,Production thermique totale,Production thermique charbon,Production thermique fioul,Production thermique gaz,Production hydraulique,Production �olien,Production solaire,Production bio-�nergies,Consommation totale,Solde exportateur,Echanges export,Echanges import,Echanges avec le Royaume-uni,Echanges avec l'Espagne,Echanges avec l'Italie,Echanges aves la Suisse,Echanges avec l'Allemagne et la Belgique
2014-02,Donn�es d�finitives,Occitanie,3670,1642,43,,-3,46,1670,198,61,54,3467,5,,,,,,,
2014-02,Donn�es d�finitives,Normandie,5807,5173,407,144,43,219,15,166,5,39,2600,3206,,,,,,,
2014-02,Donn�es d�finitives,Hauts-de-France,4414,3343,440,39,0,399,1,561,5,62,4692,-278,,,,,,,
2014-02,Donn�es d�finitives,PACA,1347,,239,-2,133,107,1014,8,44,41,3931,-2585,,,,,,,
2014-02,Donn�es d�finitives,Pays-de-la-Loire,366,,141,19,18,103,2,179,17,26,2618,-2251,,,,,,,
2014-03,Donn�es consolid�es,Grand-Est,8666,7051,636,403,0,232,609,267,47,54,4075,4493,,,,,,,
2014-03,Donn�es d�finitives,Nouvelle-Aquitaine,5161,4284,92,,6,85,549,57,93,85,3993,1168,,,,,,,
2014-03,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10828,7702,139,1,33,104,2781,70,59,75,5965,4504,,,,,,,
2014-03,Donn�es d�finitives,Bourgogne-Franche-Comt�,217,,74,0,0,75,83,25,19,15,1891,-1673,,,,,,,
2014-03,Donn�es d�finitives,Bretagne,264,,58,,1,56,56,110,15,24,2084,-1823,,,,,,,
2014-03,Donn�es d�finitives,Centre-Val de Loire,7392,7153,47,,0,47,20,113,20,37,1736,5656,,,,,,,
2014-03,Donn�es d�finitives,France,48290,35797,2974,1023,289,1661,7034,1294,534,655,43104,4354,7144,2789,979,-192,1836,1575,155
2014-03,Donn�es d�finitives,Ile-de-France,406,,280,73,19,188,4,2,6,112,6509,-6102,,,,,,,
2014-03,Donn�es d�finitives,Occitanie,3984,1827,49,,-1,51,1705,220,116,64,3306,491,,,,,,,
2014-03,Donn�es d�finitives,Normandie,5183,4639,403,131,44,227,16,74,10,39,2532,2651,,,,,,,
2014-03,Donn�es d�finitives,Hauts-de-France,3908,3138,428,32,0,395,1,259,11,68,4608,-700,,,,,,,
2014-03,Donn�es d�finitives,PACA,1471,,196,-1,114,82,1124,8,91,50,3694,-2227,,,,,,,
2014-03,Donn�es d�finitives,Pays-de-la-Loire,661,,516,383,18,113,2,81,33,27,2495,-1833,,,,,,,
2014-04,Donn�es consolid�es,Grand-Est,6509,5166,492,359,0,132,555,206,49,38,3523,2888,,,,,,,
2014-04,Donn�es d�finitives,Nouvelle-Aquitaine,4667,4008,24,,4,19,374,58,107,93,3237,1429,,,,,,,
2014-04,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9143,6649,25,0,23,1,2287,57,65,57,5139,3705,,,,,,,
2014-04,Donn�es d�finitives,Bourgogne-Franche-Comt�,102,,19,0,0,19,32,19,20,11,1621,-1518,,,,,,,
2014-04,Donn�es d�finitives,Bretagne,182,,1,,0,0,38,103,17,22,1746,-1565,,,,,,,
2014-04,Donn�es d�finitives,Centre-Val de Loire,6551,6402,0,,0,0,6,90,20,31,1486,5065,,,,,,,
2014-04,Donn�es d�finitives,France,40826,31208,1539,767,230,541,5860,1057,584,576,36331,3821,6441,2619,1307,-162,1187,807,682
2014-04,Donn�es d�finitives,Ile-de-France,206,,76,68,8,0,6,2,6,113,5396,-5190,,,,,,,
2014-04,Donn�es d�finitives,Occitanie,3220,1561,1,,1,0,1291,189,125,50,2664,461,,,,,,,
2014-04,Donn�es d�finitives,Normandie,5738,5451,179,-2,44,137,15,53,11,28,2169,3569,,,,,,,
2014-04,Donn�es d�finitives,Hauts-de-France,2436,1968,214,7,0,206,1,186,13,52,4025,-1589,,,,,,,
2014-04,Donn�es d�finitives,PACA,1442,,108,-1,88,21,1176,9,98,49,3064,-1627,,,,,,,
2014-04,Donn�es d�finitives,Pays-de-la-Loire,494,,351,336,14,0,2,78,36,25,2099,-1604,,,,,,,
2014-05,Donn�es consolid�es,Grand-Est,7280,5725,273,164,0,109,816,363,58,42,3447,3739,,,,,,,
2014-05,Donn�es d�finitives,Nouvelle-Aquitaine,4222,3523,20,,1,19,381,71,122,103,3100,1122,,,,,,,
2014-05,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9448,6671,21,0,23,-1,2525,89,73,66,4858,4208,,,,,,,
2014-05,Donn�es d�finitives,Bourgogne-Franche-Comt�,138,,21,0,0,21,46,33,23,14,1565,-1427,,,,,,,
2014-05,Donn�es d�finitives,Bretagne,201,,1,,1,0,48,103,21,25,1567,-1371,,,,,,,
2014-05,Donn�es d�finitives,Centre-Val de Loire,6405,6191,0,,0,0,8,148,22,33,1349,5056,,,,,,,
2014-05,Donn�es d�finitives,France,41872,31713,1099,368,214,515,6203,1531,681,643,34695,6255,7873,1618,1417,663,1214,1375,1583
2014-05,Donn�es d�finitives,Ile-de-France,179,,46,44,2,0,5,3,8,115,5279,-5100,,,,,,,
2014-05,Donn�es d�finitives,Occitanie,2500,859,-3,,-3,0,1197,237,147,61,2526,-263,,,,,,,
2014-05,Donn�es d�finitives,Normandie,6679,6348,176,-2,42,136,16,83,13,41,2037,4641,,,,,,,
2014-05,Donn�es d�finitives,Hauts-de-France,2940,2392,177,7,0,169,1,289,14,64,3955,-1015,,,,,,,
2014-05,Donn�es d�finitives,PACA,1424,,146,0,86,60,1103,11,118,44,2948,-1531,,,,,,,
2014-05,Donn�es d�finitives,Pays-de-la-Loire,338,,170,156,14,0,2,92,43,29,1920,-1581,,,,,,,
2014-06,Donn�es consolid�es,Grand-Est,7289,5991,283,140,0,142,659,248,69,36,3275,3920,,,,,,,
2014-06,Donn�es d�finitives,Nouvelle-Aquitaine,4574,3982,18,,1,16,273,52,144,102,2930,1644,,,,,,,
2014-06,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,8705,6303,15,0,16,-1,2189,55,86,55,4621,3801,,,,,,,
2014-06,Donn�es d�finitives,Bourgogne-Franche-Comt�,92,,11,0,0,11,18,25,27,10,1446,-1353,,,,,,,
2014-06,Donn�es d�finitives,Bretagne,168,,0,,0,0,43,77,24,22,1428,-1264,,,,,,,
2014-06,Donn�es d�finitives,Centre-Val de Loire,6035,5870,1,,0,1,3,102,25,32,1234,4800,,,,,,,
2014-06,Donn�es d�finitives,France,39366,30994,1030,354,206,469,5057,961,763,559,32608,5967,7401,1434,1075,668,1362,1419,1440
2014-06,Donn�es d�finitives,Ile-de-France,149,,47,48,0,0,3,2,9,86,4815,-4666,,,,,,,
2014-06,Donn�es d�finitives,Occitanie,2192,817,-1,,-1,0,1029,140,164,42,2484,-534,,,,,,,
2014-06,Donn�es d�finitives,Normandie,6237,5974,154,-2,39,117,11,41,15,39,1844,4392,,,,,,,
2014-06,Donn�es d�finitives,Hauts-de-France,2472,2054,187,20,0,166,0,147,16,64,3669,-1197,,,,,,,
2014-06,Donn�es d�finitives,PACA,1042,,86,-2,75,13,797,5,116,36,2901,-1866,,,,,,,
2014-06,Donn�es d�finitives,Pays-de-la-Loire,309,,167,149,17,0,1,61,49,29,1809,-1500,,,,,,,
2014-07,Donn�es consolid�es,Grand-Est,8924,7544,119,36,0,82,963,203,54,39,3346,5465,,,,,,,
2014-07,Donn�es d�finitives,Nouvelle-Aquitaine,3973,3446,18,,3,15,239,38,132,97,3123,850,,,,,,,
2014-07,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9473,6380,25,0,26,0,2880,53,68,64,4823,4305,,,,,,,
2014-07,Donn�es d�finitives,Bourgogne-Franche-Comt�,152,,10,0,0,10,85,20,20,15,1499,-1346,,,,,,,
2014-07,Donn�es d�finitives,Bretagne,163,,1,,1,0,47,65,23,25,1501,-1343,,,,,,,
2014-07,Donn�es d�finitives,Centre-Val de Loire,6305,6157,1,,0,1,4,84,23,34,1289,5016,,,,,,,
2014-07,Donn�es d�finitives,France,42722,33394,854,156,268,429,6198,956,689,629,33935,7928,8571,643,1417,694,1366,2001,2448
2014-07,Donn�es d�finitives,Ile-de-France,126,,1,0,1,0,3,1,7,110,4889,-4763,,,,,,,
2014-07,Donn�es d�finitives,Occitanie,2245,927,0,,0,0,912,203,149,53,2585,-535,,,,,,,
2014-07,Donn�es d�finitives,Normandie,6817,6549,158,-1,43,116,10,47,14,37,1900,4916,,,,,,,
2014-07,Donn�es d�finitives,Hauts-de-France,2837,2387,197,-1,0,198,0,170,14,65,3740,-903,,,,,,,
2014-07,Donn�es d�finitives,PACA,1313,,95,3,86,4,1036,9,121,51,3167,-1861,,,,,,,
2014-07,Donn�es d�finitives,Pays-de-la-Loire,267,,133,118,14,0,0,55,45,31,1894,-1627,,,,,,,
2014-08,Donn�es consolid�es,Grand-Est,8625,7269,55,4,0,50,983,226,51,40,2952,5562,,,,,,,
2014-08,Donn�es d�finitives,Nouvelle-Aquitaine,2682,2234,17,,0,17,158,37,135,98,2893,-210,,,,,,,
2014-08,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9052,6357,24,0,25,-1,2487,38,76,68,4299,4447,,,,,,,
2014-08,Donn�es d�finitives,Bourgogne-Franche-Comt�,142,,11,0,0,11,73,21,21,15,1290,-1147,,,,,,,
2014-08,Donn�es d�finitives,Bretagne,171,,0,,0,0,47,76,19,27,1437,-1270,,,,,,,
2014-08,Donn�es d�finitives,Centre-Val de Loire,5330,5178,0,,0,0,5,88,22,34,1170,4160,,,,,,,
2014-08,Donn�es d�finitives,France,39407,30989,803,79,262,461,5314,976,694,627,31004,7606,8351,744,1429,812,1194,1909,2260
2014-08,Donn�es d�finitives,Ile-de-France,116,,0,-1,1,0,5,2,7,102,4355,-4238,,,,,,,
2014-08,Donn�es d�finitives,Occitanie,2165,1104,-2,,-2,0,743,116,150,52,2497,-557,,,,,,,
2014-08,Donn�es d�finitives,Normandie,6515,6216,164,-1,41,124,13,65,12,42,1793,4721,,,,,,,
2014-08,Donn�es d�finitives,Hauts-de-France,3188,2627,237,-1,0,238,1,241,13,66,3393,-204,,,,,,,
2014-08,Donn�es d�finitives,PACA,1088,,120,18,81,20,781,5,128,52,3044,-1959,,,,,,,
2014-08,Donn�es d�finitives,Pays-de-la-Loire,198,,74,61,12,0,1,54,40,26,1693,-1495,,,,,,,
2014-09,Donn�es consolid�es,Grand-Est,8938,7549,367,193,0,173,764,174,48,33,3345,5497,,,,,,,
2014-09,Donn�es d�finitives,Nouvelle-Aquitaine,3237,2802,15,,0,15,129,49,142,98,2961,275,,,,,,,
2014-09,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9236,7441,39,0,36,3,1570,48,68,66,4716,4209,,,,,,,
2014-09,Donn�es d�finitives,Bourgogne-Franche-Comt�,135,,12,0,0,12,66,19,21,15,1480,-1344,,,,,,,
2014-09,Donn�es d�finitives,Bretagne,135,,0,,0,0,42,48,19,23,1476,-1344,,,,,,,
2014-09,Donn�es d�finitives,Centre-Val de Loire,4875,4743,0,,0,0,2,73,22,33,1296,3579,,,,,,,
2014-09,Donn�es d�finitives,France,39183,31938,1516,690,278,547,3775,728,640,584,33266,5121,7830,2708,1268,755,1734,648,714
2014-09,Donn�es d�finitives,Ile-de-France,214,,111,100,10,0,4,1,7,89,4874,-4659,,,,,,,
2014-09,Donn�es d�finitives,Occitanie,2290,1434,5,,4,0,564,104,133,47,2551,-452,,,,,,,
2014-09,Donn�es d�finitives,Normandie,5686,5422,163,-2,36,129,10,30,12,47,1899,3787,,,,,,,
2014-09,Donn�es d�finitives,Hauts-de-France,2951,2544,218,9,0,208,0,119,11,57,3783,-831,,,,,,,
2014-09,Donn�es d�finitives,PACA,950,,191,105,82,3,613,7,98,39,2922,-1972,,,,,,,
2014-09,Donn�es d�finitives,Pays-de-la-Loire,419,,297,283,14,0,0,48,41,30,1806,-1386,,,,,,,
2014-10,Donn�es consolid�es,Grand-Est,8992,7195,768,423,0,344,684,275,28,40,3741,5142,,,,,,,
2014-10,Donn�es d�finitives,Nouvelle-Aquitaine,3333,2855,24,,0,24,175,61,112,103,3150,183,,,,,,,
2014-10,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9205,7349,74,0,38,35,1617,52,51,60,5085,3755,,,,,,,
2014-10,Donn�es d�finitives,Bourgogne-Franche-Comt�,108,,13,0,0,13,40,27,13,12,1669,-1561,,,,,,,
2014-10,Donn�es d�finitives,Bretagne,204,,5,,3,1,46,117,11,24,1643,-1443,,,,,,,
2014-10,Donn�es d�finitives,Centre-Val de Loire,5793,5619,3,,0,3,8,111,14,35,1461,4331,,,,,,,
2014-10,Donn�es d�finitives,France,41312,32803,2385,1076,322,987,3785,1277,479,580,36301,4108,8049,3941,937,505,2272,543,-151
2014-10,Donn�es d�finitives,Ile-de-France,287,,177,151,22,3,5,2,4,97,5535,-5248,,,,,,,
2014-10,Donn�es d�finitives,Occitanie,1692,777,4,,3,0,610,133,112,55,2549,-1083,,,,,,,
2014-10,Donn�es d�finitives,Normandie,6284,5967,181,-2,33,150,11,95,7,20,2150,4133,,,,,,,
2014-10,Donn�es d�finitives,Hauts-de-France,3759,3038,340,73,0,266,0,319,7,52,4179,-419,,,,,,,
2014-10,Donn�es d�finitives,PACA,1127,,411,187,90,133,582,8,79,45,2996,-1869,,,,,,,
2014-10,Donn�es d�finitives,Pays-de-la-Loire,426,,296,242,45,8,0,70,26,32,1987,-1561,,,,,,,
2014-11,Donn�es consolid�es,Grand-Est,10023,8199,689,299,0,389,725,344,13,51,4011,5925,,,,,,,
2014-11,Donn�es d�finitives,Nouvelle-Aquitaine,4133,3532,81,,0,80,263,89,57,109,3592,540,,,,,,,
2014-11,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9949,7339,208,0,34,173,2228,67,25,79,5643,3909,,,,,,,
2014-11,Donn�es d�finitives,Bourgogne-Franche-Comt�,196,,82,0,0,82,55,36,7,14,1807,-1611,,,,,,,
2014-11,Donn�es d�finitives,Bretagne,267,,57,,0,57,52,125,6,26,1899,-1635,,,,,,,
2014-11,Donn�es d�finitives,Centre-Val de Loire,7382,7139,52,,0,52,9,136,7,38,1644,5738,,,,,,,
2014-11,Donn�es d�finitives,France,47114,36290,3500,944,316,2239,4906,1503,244,669,40617,5573,8370,2796,1362,462,1984,1186,577
2014-11,Donn�es d�finitives,Ile-de-France,430,,323,63,19,240,5,2,2,95,6255,-5824,,,,,,,
2014-11,Donn�es d�finitives,Occitanie,1845,800,49,,4,44,687,186,55,64,2940,-1310,,,,,,,
2014-11,Donn�es d�finitives,Normandie,6253,5842,263,-2,33,232,9,96,4,37,2435,3817,,,,,,,
2014-11,Donn�es d�finitives,Hauts-de-France,4341,3435,522,54,1,466,1,306,4,70,4514,-173,,,,,,,
2014-11,Donn�es d�finitives,PACA,1523,,584,179,117,287,842,7,40,49,3430,-1912,,,,,,,
2014-11,Donn�es d�finitives,Pays-de-la-Loire,657,,507,348,26,131,2,101,14,32,2278,-1620,,,,,,,
2014-12,Donn�es consolid�es,Grand-Est,10865,8721,936,425,1,509,627,521,5,52,4500,6258,,,,,,,
2014-12,Donn�es d�finitives,Nouvelle-Aquitaine,4968,4192,91,,0,91,451,76,44,111,4600,368,,,,,,,
2014-12,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10687,8000,244,2,39,202,2269,74,17,79,6705,3657,,,,,,,
2014-12,Donn�es d�finitives,Bourgogne-Franche-Comt�,216,,72,0,0,72,70,55,3,14,2043,-1827,,,,,,,
2014-12,Donn�es d�finitives,Bretagne,311,,76,,0,76,54,150,4,25,2318,-2011,,,,,,,
2014-12,Donn�es d�finitives,Centre-Val de Loire,8745,8440,56,,0,56,17,190,4,36,2109,6635,,,,,,,
2014-12,Donn�es d�finitives,France,54731,41633,4321,1228,313,2779,5772,2118,190,695,49350,4535,7829,3294,1263,244,1574,1094,358
2014-12,Donn�es d�finitives,Ile-de-France,600,,485,176,4,304,4,4,1,105,7847,-7246,,,,,,,
2014-12,Donn�es d�finitives,Occitanie,3007,1377,50,,0,49,1196,270,46,66,3947,-1128,,,,,,,
2014-12,Donn�es d�finitives,Normandie,7635,7160,282,-3,34,250,9,135,2,45,2927,4708,,,,,,,
2014-12,Donn�es d�finitives,Hauts-de-France,4885,3741,554,30,4,520,1,515,2,70,5151,-266,,,,,,,
2014-12,Donn�es d�finitives,PACA,1944,,804,237,120,446,1030,15,42,51,4191,-2249,,,,,,,
2014-12,Donn�es d�finitives,Pays-de-la-Loire,725,,574,359,16,198,2,105,9,32,2835,-2109,,,,,,,
2015-01,Donn�es consolid�es,Grand-Est,11030,8398,1175,565,4,605,808,579,9,59,4770,6145,,,,,,,
2015-01,Donn�es d�finitives,Nouvelle-Aquitaine,4861,4103,105,,0,105,377,97,54,121,4952,-91,,,,,,,
2015-01,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,12696,9616,242,6,39,196,2659,70,24,81,7123,5249,,,,,,,
2015-01,Donn�es d�finitives,Bourgogne-Franche-Comt�,312,,93,0,0,93,122,75,4,16,2137,-1825,,,,,,,
2015-01,Donn�es d�finitives,Bretagne,353,,80,,0,80,58,183,5,25,2462,-2113,,,,,,,
2015-01,Donn�es d�finitives,Centre-Val de Loire,8787,8445,57,,0,57,21,224,6,32,2177,6609,,,,,,,
2015-01,Donn�es d�finitives,France,58310,43792,5049,1624,385,3039,6212,2299,251,704,52536,4922,7753,2830,1081,622,2001,1770,-553
2015-01,Donn�es d�finitives,Ile-de-France,602,,500,200,0,299,2,4,1,93,8361,-7758,,,,,,,
2015-01,Donn�es d�finitives,Occitanie,3322,1835,45,,-3,49,1085,230,62,62,4219,-1091,,,,,,,
2015-01,Donn�es d�finitives,Normandie,8002,7500,292,-3,57,238,10,150,3,43,3048,4953,,,,,,,
2015-01,Donn�es d�finitives,Hauts-de-France,5262,3892,746,118,2,626,1,534,3,83,5473,-211,,,,,,,
2015-01,Donn�es d�finitives,PACA,1965,,816,213,122,480,1033,12,54,49,4519,-2559,,,,,,,
2015-01,Donn�es d�finitives,Pays-de-la-Loire,957,,778,524,47,206,3,130,12,32,3051,-2093,,,,,,,
2015-02,Donn�es consolid�es,Grand-Est,9031,6585,1338,558,4,775,578,450,20,56,4405,4528,,,,,,,
2015-02,Donn�es d�finitives,Nouvelle-Aquitaine,4174,3351,101,,0,100,422,98,87,112,4573,-399,,,,,,,
2015-02,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11739,8451,316,7,36,272,2798,66,33,72,6683,4814,,,,,,,
2015-02,Donn�es d�finitives,Bourgogne-Franche-Comt�,290,,101,0,0,101,103,61,10,13,2000,-1710,,,,,,,
2015-02,Donn�es d�finitives,Bretagne,322,,76,,3,72,53,162,9,21,2342,-2024,,,,,,,
2015-02,Donn�es d�finitives,Centre-Val de Loire,7988,7669,55,,0,54,23,197,10,32,2034,5954,,,,,,,
2015-02,Donn�es d�finitives,France,52143,37483,5363,1712,339,3312,6381,1910,358,646,48676,2807,6358,3551,1006,-373,1821,1334,-982
2015-02,Donn�es d�finitives,Ile-de-France,687,,596,220,23,352,2,4,3,81,7579,-6891,,,,,,,
2015-02,Donn�es d�finitives,Occitanie,3460,1708,40,,-3,44,1353,219,79,59,3947,-600,,,,,,,
2015-02,Donn�es d�finitives,Normandie,6472,6041,264,-6,47,223,12,108,5,40,2824,3648,,,,,,,
2015-02,Donn�es d�finitives,Hauts-de-France,4933,3674,779,85,1,692,1,395,5,76,4976,-43,,,,,,,
2015-02,Donn�es d�finitives,PACA,1906,,820,312,127,380,963,11,64,46,4222,-2317,,,,,,,
2015-02,Donn�es d�finitives,Pays-de-la-Loire,986,,799,533,24,241,3,131,21,30,2857,-1870,,,,,,,
2015-03,Donn�es consolid�es,Grand-Est,7453,5235,886,426,4,455,762,468,44,54,4213,3118,,,,,,,
2015-03,Donn�es d�finitives,Nouvelle-Aquitaine,4432,3477,101,,2,98,527,91,114,121,4213,219,,,,,,,
2015-03,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,11430,8230,247,6,40,200,2737,74,57,82,6326,4747,,,,,,,
2015-03,Donn�es d�finitives,Bourgogne-Franche-Comt�,287,,105,0,0,105,94,53,17,16,1808,-1520,,,,,,,
2015-03,Donn�es d�finitives,Bretagne,340,,81,,2,79,53,163,14,27,2224,-1888,,,,,,,
2015-03,Donn�es d�finitives,Centre-Val de Loire,8404,8092,56,,0,56,23,180,16,35,1860,6544,,,,,,,
2015-03,Donn�es d�finitives,France,50683,36915,4023,1108,299,2616,6497,2005,537,705,45739,4103,7394,3290,1153,44,1790,1374,-258
2015-03,Donn�es d�finitives,Ile-de-France,594,,494,173,10,310,4,3,5,86,7242,-6647,,,,,,,
2015-03,Donn�es d�finitives,Occitanie,3665,1815,49,,2,46,1372,252,114,60,3450,84,,,,,,,
2015-03,Donn�es d�finitives,Normandie,7003,6579,236,-5,46,195,14,115,9,48,2713,4290,,,,,,,
2015-03,Donn�es d�finitives,Hauts-de-France,4694,3484,647,60,1,585,1,465,10,85,4929,-234,,,,,,,
2015-03,Donn�es d�finitives,PACA,1593,,625,225,112,287,813,10,91,52,3868,-2276,,,,,,,
2015-03,Donn�es d�finitives,Pays-de-la-Loire,629,,440,221,24,194,3,121,31,32,2675,-2046,,,,,,,
2015-04,Donn�es consolid�es,Grand-Est,6724,5024,388,225,2,160,854,346,57,53,3598,3002,,,,,,,
2015-04,Donn�es d�finitives,Nouvelle-Aquitaine,3988,3195,40,,6,33,401,68,186,95,3278,709,,,,,,,
2015-04,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10103,7275,130,4,39,86,2487,66,81,61,5283,4439,,,,,,,
2015-04,Donn�es d�finitives,Bourgogne-Franche-Comt�,203,,26,0,0,26,91,50,24,10,1670,-1467,,,,,,,
2015-04,Donn�es d�finitives,Bretagne,200,,2,,2,0,46,104,21,25,1712,-1517,,,,,,,
2015-04,Donn�es d�finitives,Centre-Val de Loire,6245,6027,0,,0,0,10,150,25,31,1438,4807,,,,,,,
2015-04,Donn�es d�finitives,France,41509,31187,1734,548,252,932,5766,1452,782,585,36898,3896,7526,3629,1310,408,1337,741,98
2015-04,Donn�es d�finitives,Ile-de-France,149,,50,45,2,3,4,2,8,82,5540,-5391,,,,,,,
2015-04,Donn�es d�finitives,Occitanie,3165,1645,-2,,-2,0,1129,176,167,49,2686,461,,,,,,,
2015-04,Donn�es d�finitives,Normandie,6006,5534,341,168,49,123,11,72,14,32,2184,3821,,,,,,,
2015-04,Donn�es d�finitives,Hauts-de-France,3220,2483,333,28,1,303,1,317,15,69,4171,-951,,,,,,,
2015-04,Donn�es d�finitives,PACA,1144,,310,82,83,144,658,8,120,46,3096,-1952,,,,,,,
2015-04,Donn�es d�finitives,Pays-de-la-Loire,227,,65,-4,20,49,2,88,44,26,2074,-1847,,,,,,,
2015-05,Donn�es consolid�es,Grand-Est,8188,6711,44,22,4,18,970,346,58,55,3357,4706,,,,,,,
2015-05,Donn�es d�finitives,Nouvelle-Aquitaine,2872,2081,13,,1,11,396,67,194,118,2959,-87,,,,,,,
2015-05,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10145,6960,34,5,24,4,2907,86,91,65,4839,4922,,,,,,,
2015-05,Donn�es d�finitives,Bourgogne-Franche-Comt�,196,,19,0,0,19,83,51,25,16,1491,-1295,,,,,,,
2015-05,Donn�es d�finitives,Bretagne,208,,0,,0,0,45,112,21,28,1587,-1383,,,,,,,
2015-05,Donn�es d�finitives,Centre-Val de Loire,5743,5529,0,,0,0,10,139,27,35,1308,4434,,,,,,,
2015-05,Donn�es d�finitives,France,40641,30329,747,34,242,471,6500,1580,843,638,33927,5782,8310,2527,1403,817,1389,641,1529
2015-05,Donn�es d�finitives,Ile-de-France,96,,8,-1,10,0,3,2,8,72,5155,-5059,,,,,,,
2015-05,Donn�es d�finitives,Occitanie,3283,1644,-2,,-2,0,1176,234,182,48,2453,609,,,,,,,
2015-05,Donn�es d�finitives,Normandie,5169,4827,189,13,50,125,9,85,14,42,2050,3118,,,,,,,
2015-05,Donn�es d�finitives,Hauts-de-France,3268,2574,245,1,1,243,1,350,15,80,3874,-605,,,,,,,
2015-05,Donn�es d�finitives,PACA,1193,,127,-2,82,47,865,11,139,49,2836,-1642,,,,,,,
2015-05,Donn�es d�finitives,Pays-de-la-Loire,175,,10,-4,15,0,1,89,48,25,1872,-1696,,,,,,,
2015-06,Donn�es consolid�es,Grand-Est,7879,6468,55,38,3,14,936,307,65,45,3287,4481,,,,,,,
2015-06,Donn�es d�finitives,Nouvelle-Aquitaine,2631,2024,13,,2,10,191,46,235,120,2970,-338,,,,,,,
2015-06,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,10056,7200,45,4,35,5,2606,44,101,58,4848,4891,,,,,,,
2015-06,Donn�es d�finitives,Bourgogne-Franche-Comt�,122,,19,0,0,19,26,34,28,13,1501,-1381,,,,,,,
2015-06,Donn�es d�finitives,Bretagne,196,,2,,2,0,45,97,27,24,1471,-1280,,,,,,,
2015-06,Donn�es d�finitives,Centre-Val de Loire,6515,6331,1,,0,1,2,116,32,31,1349,5166,,,,,,,
2015-06,Donn�es d�finitives,France,39927,30719,759,56,265,437,5641,1254,951,600,33256,5865,8422,2557,1320,751,1458,369,1965
2015-06,Donn�es d�finitives,Ile-de-France,104,,10,0,6,4,5,2,10,74,4889,-4785,,,,,,,
2015-06,Donn�es d�finitives,Occitanie,3002,1703,-2,,-2,0,920,137,198,45,2520,285,,,,,,,
2015-06,Donn�es d�finitives,Normandie,4261,3949,178,-2,57,122,10,73,17,32,1896,2365,,,,,,,
2015-06,Donn�es d�finitives,Hauts-de-France,3650,3040,196,3,0,192,0,315,19,77,3684,-33,,,,,,,
2015-06,Donn�es d�finitives,PACA,1236,,158,16,75,66,881,6,139,50,2872,-1636,,,,,,,
2015-06,Donn�es d�finitives,Pays-de-la-Loire,164,,7,-3,10,0,0,71,58,25,1810,-1646,,,,,,,
2015-07,Donn�es consolid�es,Grand-Est,9832,8330,353,111,3,238,696,338,68,45,3302,6421,,,,,,,
2015-07,Donn�es d�finitives,Nouvelle-Aquitaine,2927,2414,29,,3,26,78,53,227,123,3278,-350,,,,,,,
2015-07,Donn�es d�finitives,Auvergne-Rh�ne-Alpes,9703,7400,117,3,36,77,1952,57,106,70,5124,4350,,,,,,,
2015-07,Donn�es d�finitives,Bourgogne-Franche-Comt�,125,,18,0,0,18,18,42,29,15,1534,-1410,,,,,,,
2015-07,Donn�es d�finitives,Bretagne,183,,1,,1,0,41,89,22,27,1509,-1330,,,,,,,
2015-07,Donn�es d�finitives,Centre-Val de Loire,5727,5540,0,,0,0,0,120,30,35,1364,4363,,,,,,,
2015-07,Donn�es d�finitives,France,41695,33272,1382,226,315,840,4044,1399,943,654,34912,6055,8563,2507,1366,668,1522,414,2084
2015-07,Donn�es d�finitives,Ile-de-France,105,,12,0,6,6,3,2,9,77,4903,-4798,,,,,,,
2015-07,Donn�es d�finitives,Occitanie,2727,1630,-2,,-2,0,650,189,196,62,2862,-311,,,,,,,
2015-07,Donn�es d�finitives,Normandie,5060,4751,174,-2,49,127,8,75,14,36,1895,3165,,,,,,,
2015-07,Donn�es d�finitives,Hauts-de-France,3879,3204,232,1,0,231,0,347,15,78,3645,233,,,,,,,
2015-07,Donn�es d�finitives,PACA,1106,,309,117,79,113,584,6,149,56,3395,-2288,,,,,,,
2015-07,Donn�es d�finitives,Pays-de-la-Loire,166,,15,-4,19,0,0,73,53,23,1896,-1729,,,,,,,
2015-08,Donn�es consolid�es,Grand-Est,8890,7893,40,32,3,5,557,293,60,44,2993,5791,,,,,,,
2015-08,Donn�es d�finitives,Nouvelle-Aquitaine,3415,2968,18,,2,15,63,46,206,111,2945,469,,,,,,,
